Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
28,female,66413.81471610158,8,1,14.412002193131618,Yes,0,Yes
68,male,74443.13147964099,8,4,8.388571512096057,No,4,No
48,female,139273.15960715874,8,0,6.339282354656138,No,5,No
19,female,100078.10853382328,11,0,54.84369658610351,Yes,0,Yes
28,male,28430.967282785885,4,0,15.378784502356217,No,3,No
26,male,21484.337849029573,9,3,19.582171653206807,Yes,5,Yes
32,female,48084.96372624795,16,0,49.19652708074593,Yes,2,Yes
31,male,102732.17812384292,5,3,34.37877953818318,No,3,Yes
63,male,124000.4526292786,10,1,1.576983438,No,3,No
40,male,49200.02953970075,1,4,6.120194289834439,No,2,No
58,female,103739.39879186908,10,3,20.24025734168881,Yes,4,Yes
38,female,57705.91916,5,1,50.67702815543535,No,4,Yes
65,male,28964.542126334756,10,2,18.168963984315123,Yes,0,No
56,female,65346.66941603231,1,1,42.76851402865969,No,3,No
27,male,33327.07532864168,5,3,22.436031753087214,No,5,No
42,female,120508.4436094273,20,4,27.334920186365636,No,3,No
59,female,110170.34747159338,12,0,26.141219887376646,No,2,No
31,female,143693.79232298234,9,1,5.325043269,No,4,No
62,male,79728.07989277826,0,1,31.25728638367338,Yes,2,No
68,female,128657.37062836708,15,0,35.70047869704629,No,3,Yes
23,male,80098.42293007893,16,3,18.668005712121023,Yes,5,Yes
25,female,43949.2291,14,4,51.73650213682114,Yes,4,Yes
52,male,112018.56263986992,11,4,48.23163020247812,Yes,3,Yes
47,female,58647.802739953375,6,0,47.64348560877816,No,5,No
49,male,33246.10311348178,14,1,3.376597097,Yes,1,Yes
36,male,127701.0089283852,10,1,53.35905975439678,No,1,Yes
68,female,137935.35399175787,4,2,40.669349617999465,No,3,No
26,male,109980.97442023717,4,0,34.79287144435012,No,2,No
61,male,118307.7698,20,3,29.54714823196017,No,4,No
35,female,89415.77143120929,15,2,1.6225465721381322,No,2,No
24,female,126755.77673152943,6,1,16.808622256304027,No,4,Yes
67,female,38456.358668929206,18,1,51.33737292321023,No,0,No
34,female,102767.05868173696,12,3,57.28226839905812,Yes,5,Yes
30,male,85709.16532835849,5,3,10.65337283581075,No,5,No
36,female,135712.6145738951,15,3,23.65287352534516,No,5,Yes
64,female,63629.35905507955,18,1,23.77985214141157,Yes,4,Yes
27,female,32549.481125407307,19,1,19.970447521462106,Yes,3,Yes
34,male,20679.84976057865,15,3,25.408655882691797,Yes,4,Yes
20,female,148048.65529831377,15,4,21.14669499,Yes,2,Yes
28,female,20496.589945615804,9,2,36.85345282199785,No,0,No
69,female,74463.21272437181,3,1,21.94094085711296,No,2,No
42,female,123123.97555697308,6,0,49.27058928654028,No,1,No
50,female,49158.15282705586,13,3,32.589386795176594,No,2,No
69,male,32088.78317700718,14,1,9.473661306060158,No,1,No
59,male,51043.507479600106,12,1,40.66854779092903,Yes,0,Yes
65,male,73442.42833809185,13,1,55.866200050371056,No,3,Yes
29,male,111152.08200673376,10,3,7.327563176254918,Yes,2,Yes
46,male,94330.40576628188,6,4,45.63581087,Yes,5,Yes
62,male,97786.47295870863,9,2,27.76079576729531,No,1,No
38,female,94558.76368922452,19,1,43.90883975669361,No,0,Yes
47,male,78545.62725770364,7,3,5.656861447266327,Yes,5,Yes
23,male,51446.12823467559,1,1,9.836850769,Yes,0,No
37,male,122519.94540741284,5,3,21.34141624709257,No,5,No
52,male,25838.46886943006,9,4,2.019994641038429,Yes,0,No
50,male,100181.86902083036,0,1,24.70699405750001,No,3,Yes
48,male,35383.70482004035,10,1,53.03655775329584,No,3,No
51,female,85676.88056496296,7,2,8.047484154,No,5,No
66,female,77089.47616238728,3,4,51.09358179153721,Yes,2,No
33,female,33246.01044858176,13,4,39.84557612724547,No,1,No
69,male,83842.44481981147,15,1,28.34953365523413,Yes,5,No
50,male,84002.31240015365,2,2,44.23976972015001,No,2,No
22,male,123245.65306602095,14,3,2.093342782065664,No,4,Yes
30,male,58066.864771125416,5,0,20.80526163792766,No,2,No
50,male,136032.5695732417,3,1,36.50775456934982,No,1,No
65,female,124661.74140443616,11,1,14.46178891130344,No,3,No
61,female,39763.23090672425,5,0,19.108933305892723,Yes,3,No
70,male,119425.2741173894,4,3,45.35588065466813,No,5,No
47,female,61817.09865574132,12,4,8.696633186673465,Yes,4,Yes
38,female,41703.90153713583,9,3,57.627243399825176,No,4,Yes
59,male,69454.60098,14,4,57.93078748860773,No,0,No
59,male,24682.44637788543,4,3,45.10823056,No,2,No
41,female,102836.19198507644,6,2,2.130905363973689,Yes,5,Yes
24,female,69282.22633,16,4,10.995921723501572,No,2,No
45,male,122766.27325573504,16,1,38.295223278492365,No,5,Yes
50,female,24369.768023826746,3,3,56.15868974671601,No,5,No
43,female,68865.47706895001,14,2,37.56512342,Yes,3,Yes
60,male,111906.9433692431,15,4,9.568276174999694,No,0,No
51,male,49383.769716079965,1,0,29.718311852786616,Yes,1,No
64,female,116317.52729976928,8,3,50.62533122739333,Yes,3,Yes
31,female,34265.70582807546,7,1,16.363783418486598,No,3,No
55,male,74153.55770269799,12,1,7.286523585750666,No,5,No
64,female,55242.51298932855,0,2,56.05158153090256,No,5,Yes
32,male,87474.19641684134,13,4,26.821131856798523,No,5,Yes
45,male,112826.85403915647,3,3,24.12788458945976,No,0,No
26,male,75855.38565606155,2,0,16.88219462892501,Yes,2,No
22,male,121637.10223484164,2,3,7.814846103231505,No,5,No
64,male,22512.59201928813,3,3,58.51142076180437,No,3,No
69,female,74463.21272437181,3,1,21.94094085711296,No,2,No
52,male,80332.37073,4,1,52.55388673477296,Yes,5,Yes
20,male,83318.04944646166,2,4,16.050512537110386,Yes,0,No
61,male,44075.42382277083,18,0,55.75283996703348,No,0,No
54,female,105362.03958202388,11,3,9.427908548,No,1,No
64,female,84680.18078,2,2,34.02794760860609,No,1,No
65,female,67090.60741479749,12,1,41.69768359,No,1,No
23,male,107292.2893267369,10,4,32.34086176235618,No,0,Yes
18,male,47643.76893,15,0,7.269688382751354,Yes,5,Yes
19,male,137376.34937495834,12,4,7.494351850682374,No,3,Yes
20,female,122036.60702449078,17,4,38.46085407694688,No,3,Yes
36,male,49670.59725418089,19,4,35.820075645334896,No,2,No
45,female,145322.2629253013,16,3,34.37060813713456,No,0,No
20,female,134117.9101597653,10,3,31.69368567,No,4,Yes
41,female,64051.88441,18,0,16.152972225785927,Yes,0,No
46,female,108414.54510810644,8,3,18.25838620012083,Yes,0,Yes
34,female,134420.37592979305,15,3,19.72005004277841,No,3,Yes
41,male,28476.596863863968,2,2,13.809090538723533,No,5,No
36,male,68244.68199591662,19,2,1.5557715023742742,Yes,3,Yes
24,female,76888.40612720096,15,2,39.96290689,No,0,Yes
51,male,34832.45203543134,14,2,29.297880707923028,No,0,No
22,female,104911.1627690668,6,0,27.393682391331915,No,3,Yes
55,female,127216.6209,16,1,47.92198309381337,Yes,1,No
53,male,20715.753890854707,11,1,23.981445530779112,Yes,5,No
24,male,98139.64168403028,11,2,37.69426729164584,No,5,Yes
69,male,126181.33064573268,1,2,4.216201504740693,No,0,No
62,male,25060.89523233677,13,3,26.599394860643287,No,3,No
18,female,128120.61567785055,10,3,31.984079752586076,No,0,Yes
50,female,39521.97010621542,6,0,13.846005081293075,No,2,No
32,female,144193.50924551068,18,0,36.533121840258175,No,3,Yes
60,female,122703.95671991796,20,4,36.57068007372068,No,4,Yes
45,female,120618.87915985912,12,1,17.93222116882105,Yes,5,Yes
26,male,21175.000980307985,12,1,15.42788613607366,No,5,No
47,female,54762.26362148037,9,3,53.36497255585841,Yes,4,Yes
57,female,54355.91421062311,12,2,45.67415806,No,4,No
27,male,33327.07532864168,5,3,22.436031753087214,No,5,No
49,male,57601.82035644509,7,3,19.67082002,No,5,No
55,female,76809.46513653072,3,4,31.50337070937281,No,0,No
54,male,122568.07078970314,2,1,51.94985137690028,Yes,1,No
52,male,28664.765272889694,16,3,47.54669441298389,No,5,No
57,female,31518.05585835024,5,4,54.70278264303202,No,4,No
49,female,70898.34076311781,12,4,25.71682421230772,No,4,No
58,female,81820.98487328747,14,2,55.25845957365638,No,0,No
41,female,27551.95377044547,14,4,7.884658076218089,No,2,No
57,female,50546.54264947386,12,3,26.222945897966326,No,5,No
48,male,61203.05641284551,13,1,24.81392782092393,No,3,No
29,male,139539.03320528648,11,0,34.92915472603948,No,4,Yes
54,female,47391.64530273641,15,1,53.26940475216208,Yes,4,Yes
18,male,147548.68513293687,6,0,52.66998979269017,No,5,Yes
60,female,131349.8390872305,12,1,36.54402548182512,Yes,3,Yes
54,male,93452.85907,2,2,17.01442099228714,No,2,No
21,male,84513.63787,14,0,38.11966320424883,No,5,Yes
56,male,60865.51471388729,2,0,42.10853408118886,No,4,No
66,female,90659.96825,7,2,50.89288340584086,No,5,Yes
35,female,53775.71713685445,18,0,24.39884388879345,No,3,Yes
64,female,121448.89606422745,18,3,36.72122463,Yes,4,Yes
54,female,117167.77285757022,3,2,19.036426012818826,Yes,4,No
27,female,55283.21945807287,10,2,16.841790117917284,No,0,No
24,male,101106.4587,16,1,16.0012905,Yes,0,Yes
64,male,64250.32355308574,12,0,19.609567084262327,No,5,No
66,male,124009.22593089074,7,4,52.24461701636442,No,0,No
18,female,95046.27380030706,5,0,30.992973766310943,Yes,2,Yes
47,male,95178.79192464688,19,0,27.928392943033035,No,5,No
20,male,129291.3936,11,2,56.48933471226764,No,0,Yes
31,male,35780.23436072284,20,1,14.162093737209515,Yes,0,No
44,female,146500.16118640327,13,0,16.025039499514364,Yes,2,No
63,male,124000.4526292786,10,1,1.576983438,No,3,No
60,female,99682.14572428832,19,3,22.58805861845065,No,5,No
36,female,20567.22505454018,13,3,28.83022724658136,No,0,No
42,female,141860.44864462546,15,4,49.20931885083891,No,1,No
55,male,45752.69225876621,3,2,43.179007846560026,No,1,No
19,male,106658.0622760605,19,4,1.2309322383880477,Yes,5,Yes
22,female,25463.207772282687,2,3,43.64335188463694,Yes,4,Yes
61,female,118945.79981561056,4,0,19.62754665645883,No,0,No
47,male,85081.15484915432,7,3,18.001706850153127,No,0,No
65,male,56305.89149907336,11,2,36.669872505236285,No,4,Yes
23,female,45458.300937455104,3,3,33.410255545974884,No,3,No
41,male,84539.94980618896,15,0,2.7210236451538545,No,3,No
45,male,31022.96208595442,16,2,55.34748893066967,No,2,No
39,female,53820.51282506665,8,3,23.541179068152363,No,2,No
29,female,110297.4055429271,19,1,20.528524908600776,Yes,3,Yes
21,male,58640.91500212024,17,0,3.244901520295364,Yes,5,Yes
61,female,47194.11050303062,3,3,47.76886179811329,Yes,2,No
70,female,67880.23896589028,2,0,47.12201035128081,No,2,No
54,female,96629.01863301064,10,0,42.63978401118211,No,3,Yes
47,male,47559.22711082555,17,3,15.200213793827238,No,5,No
64,male,38477.826093149495,17,3,6.394149862840845,Yes,1,No
42,male,74528.23921445076,19,4,4.805544762507147,Yes,1,No
48,male,61203.05641284551,13,1,24.81392782092393,No,3,No
25,male,45905.14374068411,20,4,41.711523612498624,No,1,No
61,female,33701.11835401468,6,0,27.85232963,No,2,No
63,female,130496.79829248606,1,0,7.114566862,Yes,4,No
32,female,88855.76411293058,9,3,31.749249769898714,No,5,Yes
56,male,24773.77712510675,7,2,22.24587821614468,No,4,No
49,female,98244.60665272188,14,4,31.37226986105493,Yes,5,Yes
41,female,112640.77330280669,5,3,6.8860499044677015,Yes,1,No
33,female,92502.14741250571,8,3,40.649165968651566,Yes,0,Yes
21,female,123108.57361957611,11,3,3.456997318058839,No,1,No
38,female,129766.42075615008,14,1,41.52954466520711,No,4,Yes
35,male,106630.10376516684,8,4,54.55729721423304,Yes,1,Yes
53,male,143788.8321406873,0,3,8.341618268858557,No,1,No
49,female,74308.92730576296,13,1,56.13079279370831,Yes,5,Yes
19,male,120829.54062029257,20,4,17.138979711114278,No,0,No
52,female,144359.90074084955,9,4,8.709685194,No,5,No
55,male,25686.07940016316,15,2,23.929225790819064,No,3,No
22,male,69652.15315487646,2,4,13.131667774261125,No,1,No
43,female,119783.79170732938,10,1,31.62227992113479,No,5,Yes
22,female,117323.8804,18,4,42.65313069699829,Yes,1,Yes
68,female,117945.62989340596,13,1,47.27993427,No,2,No
59,male,138961.70889291563,13,3,21.158799855288795,Yes,1,No
46,female,31968.70819072181,16,0,15.333776339535593,Yes,1,Yes
53,female,147921.71121736034,10,3,22.23955270796441,No,0,No
37,male,48326.03205314871,14,1,40.65109988981635,Yes,3,Yes
62,male,122297.44021318835,12,0,20.01716464369607,No,3,No
70,female,34883.39294856766,18,1,23.37772011192513,No,0,No
67,female,136028.0277,20,2,11.230367906161042,Yes,4,Yes
30,male,51183.634658272815,17,1,27.74278018454626,Yes,0,Yes
45,male,71367.90662436142,9,4,27.40251462081527,No,3,No
70,female,52791.33262253701,1,1,11.821994966379409,Yes,3,No
46,female,71476.16144611913,18,1,36.36215664101236,Yes,3,Yes
66,female,40038.855613203326,4,1,52.41782396368591,No,1,No
46,female,118054.44653511296,6,1,1.2422659709494588,No,2,No
21,male,59545.83355271651,10,1,12.087631514553928,No,0,No
55,male,70438.27879309304,14,1,36.464378876381865,Yes,5,Yes
31,male,96846.93942360714,15,4,37.03317499903258,No,1,Yes
39,male,141979.62639830273,3,3,13.417120658415522,No,1,No
49,female,138198.62676200282,19,0,58.12432161091142,No,1,No
49,male,34043.348036989875,9,3,6.2995056361106805,No,2,No
58,male,134850.4191881879,12,0,33.37801169651769,No,3,Yes
31,female,47872.84279,5,3,40.87766474698243,Yes,2,Yes
47,female,145165.34641962335,2,0,12.150153938299333,No,0,No
25,female,96745.19975964048,5,1,37.82269178269361,No,0,No
45,female,46170.57401691632,9,2,27.36023691398448,No,0,No
41,female,112003.77553477856,18,0,12.183775003679488,Yes,3,Yes
42,female,68609.73611166577,12,3,23.39636203045161,Yes,5,Yes
20,female,123037.36511748984,10,3,48.13796516223066,No,2,Yes
41,female,64051.88441,18,0,16.152972225785927,Yes,0,No
32,female,43609.81580835834,12,4,40.32502407533764,Yes,5,Yes
61,female,83180.06419368839,8,3,20.33708632787156,Yes,3,Yes
66,male,69966.15500813753,7,1,14.801446425983707,No,3,No
65,male,124199.82454478864,14,3,59.69172231986046,No,5,Yes
62,female,86645.11790885688,6,2,58.72151765295762,Yes,1,Yes
36,male,27738.21104521032,1,0,22.334831787097983,No,0,No
28,female,91055.02846419832,20,2,47.96194028643584,Yes,3,Yes
42,male,74762.24692822936,15,3,21.37060857136613,No,2,No
25,female,141280.23213405738,0,4,18.041525454173296,No,1,No
22,female,69467.30228308629,20,2,22.847290920037747,Yes,0,Yes
68,male,52087.103,2,0,59.01984600717378,No,3,No
66,female,141127.98352626612,0,1,1.1288644285776774,No,3,No
28,male,143620.71728533128,0,4,25.581526207411283,No,3,No
25,male,99811.36601880802,4,2,13.38516469913504,No,4,No
54,male,86646.80437433414,10,0,12.741666370496109,No,2,No
39,male,143600.45200507395,19,1,5.721077915703081,Yes,5,Yes
43,male,144286.12866955128,5,4,38.391491144229846,No,4,No
56,female,69481.02815195541,17,0,11.065466352677015,No,0,No
65,male,140429.73887491127,18,2,39.95981400033353,No,4,Yes
24,female,146187.95090326673,13,4,39.59057562,Yes,1,No
18,female,111861.88308423223,5,2,31.027565079547887,Yes,3,No
56,female,108429.61129708592,20,2,29.53090055652818,No,1,No
62,male,83471.34781283117,0,4,41.67561089840815,No,4,No
68,male,124514.60598182764,5,3,38.16247161080756,No,4,No
37,female,111293.63958411636,18,0,31.78099628064818,No,4,Yes
67,male,40127.71963770358,16,4,51.17533977305676,No,5,Yes
24,female,82795.16068,13,0,35.98597935707849,Yes,3,Yes
34,male,21573.40518089397,0,4,16.762750492691403,Yes,5,No
26,female,98453.39665753912,7,2,37.05734986946352,No,0,Yes
46,female,34428.63099775254,12,1,11.881676244471633,Yes,1,No
38,female,23355.547903433308,12,3,51.64149547507456,No,5,Yes
18,female,111861.88308423223,5,2,31.027565079547887,Yes,3,No
34,female,146881.79702629778,2,3,11.455688355848729,No,4,No
66,male,127577.4598738194,14,4,26.180631959441243,No,5,No
47,female,145909.85312098596,14,2,18.13172453667521,No,3,Yes
33,female,53713.53665122228,10,3,8.416648484214825,No,1,No
30,male,108025.68316555122,0,0,59.56490735871935,Yes,4,Yes
65,female,28899.633513365145,1,0,1.1717913521935357,No,1,No
62,female,87062.04735260266,7,0,21.12781022,No,3,No
40,female,127575.82158351876,2,0,35.550645902530924,No,0,No
28,male,64992.96444991212,17,1,21.519161779884342,No,1,No
30,female,131433.30340983788,1,4,8.40934406,No,0,No
43,male,76162.46058728578,10,1,39.71456313713853,No,1,Yes
19,female,140799.647,17,1,41.42688577,No,5,Yes
40,female,72373.52674224283,9,2,30.45102016249704,Yes,0,Yes
42,female,35733.250063075095,10,4,5.153916381748336,Yes,0,No
24,female,46036.662322791366,11,1,42.32683706003712,No,1,No
63,male,79701.18408760455,7,2,44.77932466090586,No,4,Yes
39,female,55921.48410056097,17,4,33.41628812502245,Yes,0,No
19,female,52289.86913661698,4,3,35.858136618834955,Yes,4,No
27,female,149716.71123865718,16,3,48.04287153,No,3,Yes
30,male,147553.1187790983,7,3,41.22176617432818,No,2,Yes
57,male,131153.92621059157,20,3,31.169006297971837,Yes,1,Yes
63,female,144383.9760129572,20,4,52.21003187812574,Yes,0,Yes
66,male,73432.73978452095,10,4,47.54776231216068,No,4,Yes
42,male,48710.86178519116,13,4,53.05013849639244,No,0,No
33,female,124648.56995850008,4,4,22.28757237130215,Yes,3,Yes
51,male,98454.10248563922,4,0,22.03992585958878,No,2,No
28,female,98382.57394,16,4,41.41535911312754,No,0,Yes
27,male,87789.75303379135,11,3,17.74881271385208,No,1,No
70,female,77257.37554061512,7,3,25.869159768107146,No,5,No
30,male,87268.02572815536,12,3,6.619687104,No,4,Yes
60,male,127807.28391117822,17,0,44.68231951952016,No,4,Yes
39,male,134650.60857960372,3,3,40.48668195477581,Yes,5,Yes
18,female,138891.32630031265,15,2,21.576913596369213,Yes,4,Yes
23,female,45458.300937455104,3,3,33.410255545974884,No,3,No
37,female,72468.13030700685,2,2,10.376561243806124,No,4,Yes
66,female,46693.28203188397,14,3,19.033261313334823,No,3,Yes
56,female,72387.42323947098,16,2,5.422642565,No,2,No
22,male,34919.95334299827,15,0,25.007007452047045,No,3,No
65,male,124343.63027344237,16,2,21.751486569393485,No,5,No
26,male,138229.09942184144,12,4,54.45512519161743,No,1,Yes
53,male,108115.71604030576,11,3,18.38159664348691,Yes,4,Yes
49,male,21612.524716050924,3,0,8.506268329283632,No,3,No
61,female,90303.18814812075,7,1,57.68893560773112,No,3,Yes
20,male,143199.4433753812,14,4,39.75209863421849,No,4,Yes
60,male,56120.86089,12,2,52.792991349977285,No,0,No
47,male,142815.71364180034,3,3,25.44529382719225,Yes,2,Yes
67,female,97696.87675,11,2,52.36961662464493,No,5,Yes
70,female,59690.387970575066,2,0,46.616893813070575,No,4,No
68,female,60677.96124777427,0,2,58.16910386285568,Yes,4,Yes
61,male,71826.19361,11,2,6.724074875988277,No,5,No
18,male,59728.54801372794,14,0,44.32665208478245,Yes,1,Yes
46,female,133864.8008572174,14,2,24.60174852319119,Yes,1,No
19,male,145726.45998369216,10,0,37.71587576536755,No,0,Yes
22,female,99634.55088482649,17,0,14.043221616025518,No,5,Yes
49,male,145634.26016263297,7,4,7.207953759052014,No,4,No
45,female,79870.13465,8,4,28.55405412478276,No,4,No
22,female,26497.273725758238,6,0,17.469503860115964,No,2,No
67,female,21081.59248953496,3,1,48.48513622049185,No,4,Yes
41,female,27551.95377044547,14,4,7.884658076218089,No,2,No
29,female,26264.181611128508,10,0,14.005835208664225,Yes,1,No
70,male,29828.65528,14,3,44.85437403822052,No,3,No
65,female,81396.63454118762,20,0,45.26603793883453,No,2,No
37,male,105301.0388985393,3,1,53.33552192237075,No,2,No
29,female,128078.55687014227,12,0,42.26369971825467,No,4,Yes
58,male,64879.00856421997,17,4,57.34872804044795,No,4,Yes
56,female,24884.24175185796,14,3,34.29272660227248,Yes,1,No
52,female,119368.44608882569,6,2,54.46211463152128,No,4,Yes
35,female,66515.83093476135,5,4,16.422441677063297,No,0,No
20,female,99727.91903535929,1,1,49.42957396558621,No,1,Yes
50,male,74383.40233329641,13,1,52.09536825015686,No,2,No
54,female,30322.856003593835,10,1,5.665485237622239,Yes,4,No
46,male,68222.33106050947,4,1,48.64463907,Yes,5,Yes
35,male,51093.413548070326,11,3,59.00081727727441,Yes,3,Yes
64,male,23067.345403918785,4,0,47.13402220750432,No,0,No
44,male,36622.684158914286,11,0,25.207275373692845,No,1,No
23,male,126812.79670236132,15,1,17.17567822266571,No,1,No
34,male,30624.294947081173,19,3,38.48063425418577,No,5,Yes
45,female,23275.14381469982,19,4,12.837293318647834,Yes,3,No
54,female,25129.73927581691,20,2,57.34635225708844,No,3,No
26,male,107451.38924715674,19,1,39.902085849451794,Yes,1,Yes
28,male,39105.15224646726,10,1,36.97165461372451,No,4,Yes
21,male,81251.82686,11,4,6.7017944657274136,No,2,No
36,female,44907.08294552735,19,0,47.6084955,No,1,No
69,male,32088.78317700718,14,1,9.473661306060158,No,1,No
31,female,38101.898245287375,19,4,27.934022465150445,No,5,No
41,female,30478.196788426205,2,2,36.26031395226512,No,3,No
54,male,67832.29766927098,17,3,59.32093858472148,No,1,No
69,male,126181.33064573268,1,2,4.216201504740693,No,0,No
51,female,125070.57730119888,7,1,15.891701181586924,No,3,No
27,male,65252.42711187745,19,2,56.72335758504024,Yes,5,Yes
41,female,49727.98134846914,14,2,30.39372445413944,Yes,2,No
57,male,115636.20485109468,7,4,2.699269652244604,No,5,No
43,male,129388.1819010188,14,0,32.226779440471816,Yes,3,Yes
55,female,86155.77222683726,15,4,7.259414997161641,No,4,No
32,female,105104.58929257408,6,1,36.33410259068171,Yes,0,Yes
37,male,74954.7228,15,3,3.911624258147855,No,0,No
64,male,92958.96247672824,19,3,31.040319968193558,No,3,Yes
69,male,21638.97759684868,4,2,18.51684478181453,Yes,2,No
21,male,144531.43573738018,19,0,35.548116316349365,Yes,4,Yes
40,male,145714.5858,15,4,17.809881900593712,No,3,No
68,male,85400.91360137874,5,4,27.49592016789069,No,5,No
46,female,104305.62661542946,8,4,28.62037457037341,Yes,4,Yes
50,male,53620.70853544504,7,4,54.04241497631955,Yes,5,Yes
34,female,46489.63968659958,19,4,58.98874695346981,Yes,4,Yes
22,male,82842.96667650907,2,3,43.368002539405325,No,3,Yes
56,female,115299.26848385773,1,1,35.196206917347766,Yes,5,Yes
60,male,84072.39597816806,4,4,23.197533323310275,No,2,No
50,male,51462.87039751404,11,0,40.01965825274273,No,0,No
66,female,48478.94518324151,10,1,1.926058430180499,No,3,No
70,female,106116.42152113884,1,0,53.32361326706482,Yes,5,Yes
46,male,95978.35826846538,20,3,16.30458458930938,No,0,Yes
41,female,108740.23875904232,8,1,37.69854213972985,No,0,No
50,male,144881.50681671596,10,4,36.84083348060558,Yes,5,Yes
23,male,129674.45632673708,14,3,39.13554162,No,4,Yes
49,female,21213.11057752213,11,0,18.67382285727894,No,3,No
58,female,99027.67783179149,18,0,41.85832675291039,No,0,No
53,male,99329.26943209337,3,2,54.79194305215633,Yes,0,No
67,female,110466.88536194433,17,0,43.108669261925726,No,1,No
33,male,60815.67325905587,9,3,19.55928490471455,No,3,Yes
45,female,81989.65088131622,14,0,2.391926099066956,No,5,No
40,female,110343.64155732002,20,2,25.065860304921262,Yes,4,Yes
62,female,79704.47563,16,4,19.883346886232168,No,2,No
50,female,145159.8855329168,14,1,21.393759196969697,Yes,0,No
52,male,57492.70691643695,4,1,5.526680567905345,Yes,2,No
34,male,109403.8655159729,11,3,25.41024095723946,Yes,3,Yes
68,male,147396.14281665056,11,4,34.900349655560895,No,2,No
59,female,102717.87601730225,9,0,21.621845268994484,No,5,No
31,male,128612.42934648528,12,3,33.43610852469518,No,2,Yes
23,female,82526.47568519608,5,1,43.9211476,No,0,No
66,male,92049.44683716216,14,0,5.530945372917306,No,4,No
44,male,68075.72327833297,9,0,33.97824117595224,Yes,2,Yes
45,male,78197.54530335439,20,2,25.115882005703146,Yes,1,No
31,male,76895.97265926645,10,3,16.574555662879966,No,1,No
36,female,74837.66321004808,18,2,19.617654992143542,No,3,Yes
50,male,49396.29306245735,14,4,59.89350821418935,Yes,5,Yes
42,male,25934.336915309887,10,0,22.794078702851717,Yes,4,No
66,male,43317.40866158736,3,2,51.85063379193269,No,3,No
46,female,123247.38613142273,16,4,4.546404808625354,No,0,No
63,female,52441.00598043579,1,4,37.50607196499877,No,3,No
55,female,78034.53713220567,4,0,21.115920296913973,Yes,1,No
32,male,60272.4217,18,3,7.2704321826616125,Yes,3,Yes
68,male,111480.97135177662,15,3,19.077529103355516,Yes,5,Yes
24,female,149332.62123206974,8,2,1.7031609957162834,No,0,No
57,female,117678.76118377592,10,0,30.93599614002427,No,4,Yes
69,male,32893.15294633807,15,1,56.19006464246351,No,0,No
24,male,141252.36605725897,8,4,19.27426168781471,Yes,3,Yes
60,female,76259.69434790415,4,1,5.111751107077058,No,3,No
40,male,91234.73356658008,10,1,50.46557864743921,No,1,No
35,female,104039.63641293097,1,3,16.245166224351834,Yes,5,Yes
28,female,79064.90499879516,11,4,51.91487874205305,Yes,1,No
66,female,48478.94518324151,10,1,1.926058430180499,No,3,No
20,male,68326.10833782294,19,2,13.52437340184535,No,2,No
34,male,91825.12576,15,4,22.227575389533847,Yes,1,Yes
57,female,76759.84467,3,1,11.278429829212069,No,2,No
20,male,82785.95337109617,14,2,5.089158609259395,No,4,Yes
32,female,25453.659046112716,15,3,28.67452491901702,No,1,No
41,female,65461.419866960445,0,1,50.12893103461578,Yes,0,No
68,male,147396.14281665056,11,4,34.900349655560895,No,2,No
42,male,54021.73888566778,18,3,1.0441147938613329,Yes,2,No
44,male,49607.465693417245,5,4,13.334429598071104,No,5,No
21,female,123108.57361957611,11,3,3.456997318058839,No,1,No
41,male,27063.164526977496,8,0,4.88209485,No,0,No
40,male,114116.4972105922,7,3,30.5171406,Yes,5,Yes
52,male,105978.17943915389,8,0,54.78634190880005,No,4,Yes
44,male,120702.39148291244,7,2,41.354532664993336,No,3,Yes
34,female,57148.58219705178,20,2,54.29682438,No,4,Yes
65,female,87154.44169797728,7,0,7.498394692,No,3,No
63,female,147568.62176464207,18,2,51.45475535331689,No,4,Yes
51,male,49533.34241305693,8,3,55.148586497171934,No,5,No
69,female,63486.46753645118,16,2,56.78419677301051,Yes,3,Yes
29,female,144164.97694792118,8,0,9.496190211269504,Yes,2,Yes
38,male,21860.9861,0,4,20.844397876219336,No,4,No
23,female,90490.83671394028,8,0,15.120604906294158,Yes,1,Yes
28,male,59880.95793787835,6,1,51.67165342144136,Yes,3,Yes
67,male,33135.95543138407,14,1,30.56137398,No,4,No
66,male,33767.75457248849,3,3,54.26692911512191,No,0,Yes
33,female,129552.54728087214,16,0,17.481366264942366,No,5,Yes
45,male,83010.51733,2,3,13.201062886604504,Yes,0,No
37,female,37352.39641407269,10,3,35.11488449217408,No,5,Yes
35,male,97769.28822828604,1,2,37.979460645616086,Yes,2,Yes
47,male,63974.77577928479,12,0,50.56111108332121,No,5,Yes
69,female,95685.83706,8,0,57.73515274756371,No,4,Yes
29,female,51136.32208823996,16,1,35.69943786260344,No,0,Yes
43,female,46739.34408542216,10,3,37.20730807599587,Yes,1,No
42,female,103574.6483,5,2,32.13796185,Yes,3,Yes
37,female,112875.14132926147,1,4,20.06846074158527,No,1,No
26,male,123071.07447439912,11,0,16.208930804035486,No,5,Yes
52,female,133580.81715062488,15,4,44.02344596155034,Yes,2,Yes
26,female,53107.18086598665,14,1,48.74249341574773,Yes,3,Yes
47,female,49291.20089366056,13,4,1.2872360516746904,No,4,No
